Research Project,Required Materials,Required Skills,Crafting Unlocked,Required Research,Research Project,Required Materials,Required Skills,Crafting Unlocked,Required Research,Research Project,Required Materials,Required Skills,Crafting Unlocked,Required Research,Research Project,Required Materials,Required Skills,Crafting Unlocked,Required Research,Research Project,Required Materials,Required Skills,Crafting Unlocked,Required Research
Exotic Recipes 4,Quark-D. Tissues x 4 Spice x 12 Nutrient x 16 Egg x 8 Bread x 4 Noodles x 8 Beans x 4,,Galaxy Lo Mein Nebula Wat,Exotic Recipes 3,Exotic Recipes 4,Quark-D. Tissues x 4 Spice x 12 Nutrient x 16 Egg x 8 Bread x 4 Noodles x 8 Beans x 4,,Galaxy Lo Mein Nebula Wat,Exotic Recipes 3,Exotic Recipes 4,Quark-D. Tissues x 4 Spice x 12 Nutrient x 16 Egg x 8 Bread x 4 Noodles x 8 Beans x 4,,Galaxy Lo Mein Nebula Wat,Exotic Recipes 3,Exotic Recipes 4,Quark-D. Tissues x 4 Spice x 12 Nutrient x 16 Egg x 8 Bread x 4 Noodles x 8 Beans x 4,,Galaxy Lo Mein Nebula Wat,Exotic Recipes 3,Exotic Recipes 4,Quark-D. Tissues x 4 Spice x 12 Nutrient x 16 Egg x 8 Bread x 4 Noodles x 8 Beans x 4,,Galaxy Lo Mein Nebula Wat,Exotic Recipes 3
,,,,,,,,,,,,,,,,,,,,,,,,
Decoration 1,Fiber x 3 Ornamental x 2 Structural x 3,None,Additional Furnitureand Decorations,None,Decoration 1,Fiber x 3 Ornamental x 2 Structural x 3,None,Additional Furnitureand Decorations,None,Decoration 1,Fiber x 3 Ornamental x 2 Structural x 3,None,Additional Furnitureand Decorations,None,Decoration 1,Fiber x 3 Ornamental x 2 Structural x 3,None,Additional Furnitureand Decorations,None,Decoration 1,Fiber x 3 Ornamental x 2 Structural x 3,None,Additional Furnitureand Decorations,None
Decoration 2,Adhesive x 10 Aluminum x 10 Fiber x 10 Pigment x 10 Structural x 10,Rank 1,Additional FurnitureandDecorations,Decoration 1,Decoration 2,Adhesive x 10 Aluminum x 10 Fiber x 10 Pigment x 10 Structural x 10,Rank 1,Additional FurnitureandDecorations,Decoration 1,Decoration 2,Adhesive x 10 Aluminum x 10 Fiber x 10 Pigment x 10 Structural x 10,Rank 1,Additional FurnitureandDecorations,Decoration 1,Decoration 2,Adhesive x 10 Aluminum x 10 Fiber x 10 Pigment x 10 Structural x 10,Rank 1,Additional FurnitureandDecorations,Decoration 1,Decoration 2,Adhesive x 10 Aluminum x 10 Fiber x 10 Pigment x 10 Structural x 10,Rank 1,Additional FurnitureandDecorations,Decoration 1
Decoration 3,Structural x 12 Aluminum x 12 Fiber x 8 Nickel x 8 Adhesive x 12 Luxury Textile x 2,Outpost Engineering Rank 2 Zoology Rank 1,Additional Furniture and Decorations,Decoration 2,Decoration 3,Structural x 12 Aluminum x 12 Fiber x 8 Nickel x 8 Adhesive x 12 Luxury Textile x 2,Outpost Engineering Rank 2 Zoology Rank 1,Additional Furniture and Decorations,Decoration 2,Decoration 3,Structural x 12 Aluminum x 12 Fiber x 8 Nickel x 8 Adhesive x 12 Luxury Textile x 2,Outpost Engineering Rank 2 Zoology Rank 1,Additional Furniture and Decorations,Decoration 2,Decoration 3,Structural x 12 Aluminum x 12 Fiber x 8 Nickel x 8 Adhesive x 12 Luxury Textile x 2,Outpost Engineering Rank 2 Zoology Rank 1,Additional Furniture and Decorations,Decoration 2,Decoration 3,Structural x 12 Aluminum x 12 Fiber x 8 Nickel x 8 Adhesive x 12 Luxury Textile x 2,Outpost Engineering Rank 2 Zoology Rank 1,Additional Furniture and Decorations,Decoration 2
Domestication 1,Adaptive Frame x 10 Adhesive x 10 Aluminum x 30 Molecular Sieve x 5 Sealant x 10,Outpost Engineering Rank 1 Zoology Rank 1,Commercial Animal Husbandry,None,Domestication 1,Adaptive Frame x 10 Adhesive x 10 Aluminum x 30 Molecular Sieve x 5 Sealant x 10,Outpost Engineering Rank 1 Zoology Rank 1,Commercial Animal Husbandry,None,Domestication 1,Adaptive Frame x 10 Adhesive x 10 Aluminum x 30 Molecular Sieve x 5 Sealant x 10,Outpost Engineering Rank 1 Zoology Rank 1,Commercial Animal Husbandry,None,Domestication 1,Adaptive Frame x 10 Adhesive x 10 Aluminum x 30 Molecular Sieve x 5 Sealant x 10,Outpost Engineering Rank 1 Zoology Rank 1,Commercial Animal Husbandry,None,Domestication 1,Adaptive Frame x 10 Adhesive x 10 Aluminum x 30 Molecular Sieve x 5 Sealant x 10,Outpost Engineering Rank 1 Zoology Rank 1,Commercial Animal Husbandry,None
Domestication 2,Substrate Molecule Sieve x 3 Adaptive Frame x 8 Aluminum x 16 Sealant x 12 Adhesive x 12 Hypercatalyst x 4,,,Domestication 1,Domestication 2,Substrate Molecule Sieve x 3 Adaptive Frame x 8 Aluminum x 16 Sealant x 12 Adhesive x 12 Hypercatalyst x 4,,,Domestication 1,Domestication 2,Substrate Molecule Sieve x 3 Adaptive Frame x 8 Aluminum x 16 Sealant x 12 Adhesive x 12 Hypercatalyst x 4,,,Domestication 1,Domestication 2,Substrate Molecule Sieve x 3 Adaptive Frame x 8 Aluminum x 16 Sealant x 12 Adhesive x 12 Hypercatalyst x 4,,,Domestication 1,Domestication 2,Substrate Molecule Sieve x 3 Adaptive Frame x 8 Aluminum x 16 Sealant x 12 Adhesive x 12 Hypercatalyst x 4,,,Domestication 1
Horticulture 1,Adaptive Frame x 10 Mag Pressure Tank x 8 Metabolic Agent x 10 Nutrient x 10 Tungsten x 10,Outpost Engineering Rank 1 Botany Rank 1,Commercial Greenhouse,None,Horticulture 1,Adaptive Frame x 10 Mag Pressure Tank x 8 Metabolic Agent x 10 Nutrient x 10 Tungsten x 10,Outpost Engineering Rank 1 Botany Rank 1,Commercial Greenhouse,None,Horticulture 1,Adaptive Frame x 10 Mag Pressure Tank x 8 Metabolic Agent x 10 Nutrient x 10 Tungsten x 10,Outpost Engineering Rank 1 Botany Rank 1,Commercial Greenhouse,None,Horticulture 1,Adaptive Frame x 10 Mag Pressure Tank x 8 Metabolic Agent x 10 Nutrient x 10 Tungsten x 10,Outpost Engineering Rank 1 Botany Rank 1,Commercial Greenhouse,None,Horticulture 1,Adaptive Frame x 10 Mag Pressure Tank x 8 Metabolic Agent x 10 Nutrient x 10 Tungsten x 10,Outpost Engineering Rank 1 Botany Rank 1,Commercial Greenhouse,None
Horticulture 2,Mag Pressure Tank x 4 Adaptive Frame x 8 Tungsten x 8 Nutrient x 12 Metabolic Agent x 12 Amino Acids x 4,,,Horticulture 1,Horticulture 2,Mag Pressure Tank x 4 Adaptive Frame x 8 Tungsten x 8 Nutrient x 12 Metabolic Agent x 12 Amino Acids x 4,,,Horticulture 1,Horticulture 2,Mag Pressure Tank x 4 Adaptive Frame x 8 Tungsten x 8 Nutrient x 12 Metabolic Agent x 12 Amino Acids x 4,,,Horticulture 1,Horticulture 2,Mag Pressure Tank x 4 Adaptive Frame x 8 Tungsten x 8 Nutrient x 12 Metabolic Agent x 12 Amino Acids x 4,,,Horticulture 1,Horticulture 2,Mag Pressure Tank x 4 Adaptive Frame x 8 Tungsten x 8 Nutrient x 12 Metabolic Agent x 12 Amino Acids x 4,,,Horticulture 1
Manufacturing 1,Adaptive Frame x 3 Iron x 3 Sealant x 3 Zero Wire x 2,None,Inter-System Cargo Links Simple Fabricators Small Warehouse modules,None,Manufacturing 1,Adaptive Frame x 3 Iron x 3 Sealant x 3 Zero Wire x 2,None,Inter-System Cargo Links Simple Fabricators Small Warehouse modules,None,Manufacturing 1,Adaptive Frame x 3 Iron x 3 Sealant x 3 Zero Wire x 2,None,Inter-System Cargo Links Simple Fabricators Small Warehouse modules,None,Manufacturing 1,Adaptive Frame x 3 Iron x 3 Sealant x 3 Zero Wire x 2,None,Inter-System Cargo Links Simple Fabricators Small Warehouse modules,None,Manufacturing 1,Adaptive Frame x 3 Iron x 3 Sealant x 3 Zero Wire x 2,None,Inter-System Cargo Links Simple Fabricators Small Warehouse modules,None
Manufacturing 2,Adaptive Frame x 10 Iron x 30 Lubricant x 10 Reactive Gauge x 5 Sealant x 20 Tungsten x 20 Zero Wire x 10,Rank 1,Compound Fabricators Medium Storage modules,Manufacturing 1,Manufacturing 2,Adaptive Frame x 10 Iron x 30 Lubricant x 10 Reactive Gauge x 5 Sealant x 20 Tungsten x 20 Zero Wire x 10,Rank 1,Compound Fabricators Medium Storage modules,Manufacturing 1,Manufacturing 2,Adaptive Frame x 10 Iron x 30 Lubricant x 10 Reactive Gauge x 5 Sealant x 20 Tungsten x 20 Zero Wire x 10,Rank 1,Compound Fabricators Medium Storage modules,Manufacturing 1,Manufacturing 2,Adaptive Frame x 10 Iron x 30 Lubricant x 10 Reactive Gauge x 5 Sealant x 20 Tungsten x 20 Zero Wire x 10,Rank 1,Compound Fabricators Medium Storage modules,Manufacturing 1,Manufacturing 2,Adaptive Frame x 10 Iron x 30 Lubricant x 10 Reactive Gauge x 5 Sealant x 20 Tungsten x 20 Zero Wire x 10,Rank 1,Compound Fabricators Medium Storage modules,Manufacturing 1
Manufacturing 3,Zero Wire x 8 Reactive Gauge x 4 Positron Battery x 2 Adaptive Frame x 2 Iron x 16 Tungsten x 12 Sealant x 12 Lubricant x 4,,,Manufacturing 2,Manufacturing 3,Zero Wire x 8 Reactive Gauge x 4 Positron Battery x 2 Adaptive Frame x 2 Iron x 16 Tungsten x 12 Sealant x 12 Lubricant x 4,,,Manufacturing 2,Manufacturing 3,Zero Wire x 8 Reactive Gauge x 4 Positron Battery x 2 Adaptive Frame x 2 Iron x 16 Tungsten x 12 Sealant x 12 Lubricant x 4,,,Manufacturing 2,Manufacturing 3,Zero Wire x 8 Reactive Gauge x 4 Positron Battery x 2 Adaptive Frame x 2 Iron x 16 Tungsten x 12 Sealant x 12 Lubricant x 4,,,Manufacturing 2,Manufacturing 3,Zero Wire x 8 Reactive Gauge x 4 Positron Battery x 2 Adaptive Frame x 2 Iron x 16 Tungsten x 12 Sealant x 12 Lubricant x 4,,,Manufacturing 2
Power Generation 1,Adaptive Frame x 10 Cobalt x 10 Copper x 20 Isocentered Magnet x 8 Silver x 30 Zero Wire x 10,Rank 1,Advanced Wind Turbines,None,Power Generation 1,Adaptive Frame x 10 Cobalt x 10 Copper x 20 Isocentered Magnet x 8 Silver x 30 Zero Wire x 10,Rank 1,Advanced Wind Turbines,None,Power Generation 1,Adaptive Frame x 10 Cobalt x 10 Copper x 20 Isocentered Magnet x 8 Silver x 30 Zero Wire x 10,Rank 1,Advanced Wind Turbines,None,Power Generation 1,Adaptive Frame x 10 Cobalt x 10 Copper x 20 Isocentered Magnet x 8 Silver x 30 Zero Wire x 10,Rank 1,Advanced Wind Turbines,None,Power Generation 1,Adaptive Frame x 10 Cobalt x 10 Copper x 20 Isocentered Magnet x 8 Silver x 30 Zero Wire x 10,Rank 1,Advanced Wind Turbines,None
Power Generation 2,Zero Wire x 8 Tau Grade Rheostat x 2 Supercooled Magnet x 1 Power Circuit x 1 Caesium x 8 Beryllium x 12 Titanium x 12,,,Power Generation 2,Power Generation 2,Zero Wire x 8 Tau Grade Rheostat x 2 Supercooled Magnet x 1 Power Circuit x 1 Caesium x 8 Beryllium x 12 Titanium x 12,,,Power Generation 2,Power Generation 2,Zero Wire x 8 Tau Grade Rheostat x 2 Supercooled Magnet x 1 Power Circuit x 1 Caesium x 8 Beryllium x 12 Titanium x 12,,,Power Generation 2,Power Generation 2,Zero Wire x 8 Tau Grade Rheostat x 2 Supercooled Magnet x 1 Power Circuit x 1 Caesium x 8 Beryllium x 12 Titanium x 12,,,Power Generation 2,Power Generation 2,Zero Wire x 8 Tau Grade Rheostat x 2 Supercooled Magnet x 1 Power Circuit x 1 Caesium x 8 Beryllium x 12 Titanium x 12,,,Power Generation 2
Power Generation 3,Paramagnon Conductor x 4 Tau Grade Rheostat x 4 Isotopic Coolant x 4 Nuclear Fuel Rod x 4 Control Rod x 3 Supercooled Magnet x 2 Power Circuit x 2 Tungsten x 12 Lead x 12,Rank 3,,,Power Generation 3,Paramagnon Conductor x 4 Tau Grade Rheostat x 4 Isotopic Coolant x 4 Nuclear Fuel Rod x 4 Control Rod x 3 Supercooled Magnet x 2 Power Circuit x 2 Tungsten x 12 Lead x 12,Rank 3,,,Power Generation 3,Paramagnon Conductor x 4 Tau Grade Rheostat x 4 Isotopic Coolant x 4 Nuclear Fuel Rod x 4 Control Rod x 3 Supercooled Magnet x 2 Power Circuit x 2 Tungsten x 12 Lead x 12,Rank 3,,,Power Generation 3,Paramagnon Conductor x 4 Tau Grade Rheostat x 4 Isotopic Coolant x 4 Nuclear Fuel Rod x 4 Control Rod x 3 Supercooled Magnet x 2 Power Circuit x 2 Tungsten x 12 Lead x 12,Rank 3,,,Power Generation 3,Paramagnon Conductor x 4 Tau Grade Rheostat x 4 Isotopic Coolant x 4 Nuclear Fuel Rod x 4 Control Rod x 3 Supercooled Magnet x 2 Power Circuit x 2 Tungsten x 12 Lead x 12,Rank 3,,
Power Generation 4,Tasine Superconductor x 3 Tau Grade Rheostat x 12 Isotopic Coolant x 8 Vytinium Fuel Rod x 4 Control Rod x 4 Rothicite x 2 Power Circuit x 4 Tungsten x 16 Lead x 20,Outpost Engineering Rank 3 Special Projects Rank 1,,Power Generation 3,Power Generation 4,Tasine Superconductor x 3 Tau Grade Rheostat x 12 Isotopic Coolant x 8 Vytinium Fuel Rod x 4 Control Rod x 4 Rothicite x 2 Power Circuit x 4 Tungsten x 16 Lead x 20,Outpost Engineering Rank 3 Special Projects Rank 1,,Power Generation 3,Power Generation 4,Tasine Superconductor x 3 Tau Grade Rheostat x 12 Isotopic Coolant x 8 Vytinium Fuel Rod x 4 Control Rod x 4 Rothicite x 2 Power Circuit x 4 Tungsten x 16 Lead x 20,Outpost Engineering Rank 3 Special Projects Rank 1,,Power Generation 3,Power Generation 4,Tasine Superconductor x 3 Tau Grade Rheostat x 12 Isotopic Coolant x 8 Vytinium Fuel Rod x 4 Control Rod x 4 Rothicite x 2 Power Circuit x 4 Tungsten x 16 Lead x 20,Outpost Engineering Rank 3 Special Projects Rank 1,,Power Generation 3,Power Generation 4,Tasine Superconductor x 3 Tau Grade Rheostat x 12 Isotopic Coolant x 8 Vytinium Fuel Rod x 4 Control Rod x 4 Rothicite x 2 Power Circuit x 4 Tungsten x 16 Lead x 20,Outpost Engineering Rank 3 Special Projects Rank 1,,Power Generation 3
Resource Extraction 1,Adaptive Frame x 10 Aluminum x 30 Chlorosilanes x 10 Copper x 20 Drilling Rig x 5 Mag Pressure Tank x 8,Rank 1,Commercial Extractors,None,Resource Extraction 1,Adaptive Frame x 10 Aluminum x 30 Chlorosilanes x 10 Copper x 20 Drilling Rig x 5 Mag Pressure Tank x 8,Rank 1,Commercial Extractors,None,Resource Extraction 1,Adaptive Frame x 10 Aluminum x 30 Chlorosilanes x 10 Copper x 20 Drilling Rig x 5 Mag Pressure Tank x 8,Rank 1,Commercial Extractors,None,Resource Extraction 1,Adaptive Frame x 10 Aluminum x 30 Chlorosilanes x 10 Copper x 20 Drilling Rig x 5 Mag Pressure Tank x 8,Rank 1,Commercial Extractors,None,Resource Extraction 1,Adaptive Frame x 10 Aluminum x 30 Chlorosilanes x 10 Copper x 20 Drilling Rig x 5 Mag Pressure Tank x 8,Rank 1,Commercial Extractors,None
Resource Extraction 2,Adaptive Frame x 20 Aldumite Drilling Rig x 5 Aluminum x 40 Caesium x 20 Chlorosilanes x 20 Microsecond Regulator x 8,Rank 2,Industrial Extractors,Resource Extraction 1,Resource Extraction 2,Adaptive Frame x 20 Aldumite Drilling Rig x 5 Aluminum x 40 Caesium x 20 Chlorosilanes x 20 Microsecond Regulator x 8,Rank 2,Industrial Extractors,Resource Extraction 1,Resource Extraction 2,Adaptive Frame x 20 Aldumite Drilling Rig x 5 Aluminum x 40 Caesium x 20 Chlorosilanes x 20 Microsecond Regulator x 8,Rank 2,Industrial Extractors,Resource Extraction 1,Resource Extraction 2,Adaptive Frame x 20 Aldumite Drilling Rig x 5 Aluminum x 40 Caesium x 20 Chlorosilanes x 20 Microsecond Regulator x 8,Rank 2,Industrial Extractors,Resource Extraction 1,Resource Extraction 2,Adaptive Frame x 20 Aldumite Drilling Rig x 5 Aluminum x 40 Caesium x 20 Chlorosilanes x 20 Microsecond Regulator x 8,Rank 2,Industrial Extractors,Resource Extraction 1
Robots 1,Aluminum x 3 Beryllium x 3 Zero Wire x 2,None,Garden Mini bot Engineering Robot Sanitation Mini bot,None,Robots 1,Aluminum x 3 Beryllium x 3 Zero Wire x 2,None,Garden Mini bot Engineering Robot Sanitation Mini bot,None,Robots 1,Aluminum x 3 Beryllium x 3 Zero Wire x 2,None,Garden Mini bot Engineering Robot Sanitation Mini bot,None,Robots 1,Aluminum x 3 Beryllium x 3 Zero Wire x 2,None,Garden Mini bot Engineering Robot Sanitation Mini bot,None,Robots 1,Aluminum x 3 Beryllium x 3 Zero Wire x 2,None,Garden Mini bot Engineering Robot Sanitation Mini bot,None
Robots 2,Austenitic Manifold x 8 Chlorosilanes x 30 Cobalt x 30 Polymer x 10 Positron Battery x 8 Titanium x 30 Zero Wire x 30,Rank 1,Logistics Robot Power Management Robot,Robots 1,Robots 2,Austenitic Manifold x 8 Chlorosilanes x 30 Cobalt x 30 Polymer x 10 Positron Battery x 8 Titanium x 30 Zero Wire x 30,Rank 1,Logistics Robot Power Management Robot,Robots 1,Robots 2,Austenitic Manifold x 8 Chlorosilanes x 30 Cobalt x 30 Polymer x 10 Positron Battery x 8 Titanium x 30 Zero Wire x 30,Rank 1,Logistics Robot Power Management Robot,Robots 1,Robots 2,Austenitic Manifold x 8 Chlorosilanes x 30 Cobalt x 30 Polymer x 10 Positron Battery x 8 Titanium x 30 Zero Wire x 30,Rank 1,Logistics Robot Power Management Robot,Robots 1,Robots 2,Austenitic Manifold x 8 Chlorosilanes x 30 Cobalt x 30 Polymer x 10 Positron Battery x 8 Titanium x 30 Zero Wire x 30,Rank 1,Logistics Robot Power Management Robot,Robots 1
Robots 3,Positron Battery x 8 Zero Wire x 30 Austenitic Manifold x 8 Titanium x 30 Chlorosinales x 30 Cobalt x 30 Polymer x 20,,,,Robots 3,Positron Battery x 8 Zero Wire x 30 Austenitic Manifold x 8 Titanium x 30 Chlorosinales x 30 Cobalt x 30 Polymer x 20,,,,Robots 3,Positron Battery x 8 Zero Wire x 30 Austenitic Manifold x 8 Titanium x 30 Chlorosinales x 30 Cobalt x 30 Polymer x 20,,,,Robots 3,Positron Battery x 8 Zero Wire x 30 Austenitic Manifold x 8 Titanium x 30 Chlorosinales x 30 Cobalt x 30 Polymer x 20,,,,Robots 3,Positron Battery x 8 Zero Wire x 30 Austenitic Manifold x 8 Titanium x 30 Chlorosinales x 30 Cobalt x 30 Polymer x 20,,,
Outpost Defense 1,Aluminum x 30 Copper x 5 Fluorine x 5 Positron Battery x 3 Titanium x 10 Zero Wire x 8,Rank 2,Security Mini bot Turret Mk II,None,Outpost Defense 1,Aluminum x 30 Copper x 5 Fluorine x 5 Positron Battery x 3 Titanium x 10 Zero Wire x 8,Rank 2,Security Mini bot Turret Mk II,None,Outpost Defense 1,Aluminum x 30 Copper x 5 Fluorine x 5 Positron Battery x 3 Titanium x 10 Zero Wire x 8,Rank 2,Security Mini bot Turret Mk II,None,Outpost Defense 1,Aluminum x 30 Copper x 5 Fluorine x 5 Positron Battery x 3 Titanium x 10 Zero Wire x 8,Rank 2,Security Mini bot Turret Mk II,None,Outpost Defense 1,Aluminum x 30 Copper x 5 Fluorine x 5 Positron Battery x 3 Titanium x 10 Zero Wire x 8,Rank 2,Security Mini bot Turret Mk II,None
