Research Project,Required Materials,Required Skills,Crafting Unlocked,Required Research,Research Project,Required Materials,Required Skills,Crafting Unlocked,Required Research,Research Project,Required Materials,Required Skills,Crafting Unlocked,Required Research,Research Project,Required Materials,Required Skills,Crafting Unlocked,Required Research,Research Project,Required Materials,Required Skills,Crafting Unlocked,Required Research
Outpost Defense 2,Positron Battery x 3 Veryl-Treated Manifold x 1 Power Circuit x 1 Titanium x 12 Aluminum x 16 Copper x 4 Neon x 4,,,Outpost Defense 1 Robots 2,Outpost Defense 2,Positron Battery x 3 Veryl-Treated Manifold x 1 Power Circuit x 1 Titanium x 12 Aluminum x 16 Copper x 4 Neon x 4,,,Outpost Defense 1 Robots 2,Outpost Defense 2,Positron Battery x 3 Veryl-Treated Manifold x 1 Power Circuit x 1 Titanium x 12 Aluminum x 16 Copper x 4 Neon x 4,,,Outpost Defense 1 Robots 2,Outpost Defense 2,Positron Battery x 3 Veryl-Treated Manifold x 1 Power Circuit x 1 Titanium x 12 Aluminum x 16 Copper x 4 Neon x 4,,,Outpost Defense 1 Robots 2,Outpost Defense 2,Positron Battery x 3 Veryl-Treated Manifold x 1 Power Circuit x 1 Titanium x 12 Aluminum x 16 Copper x 4 Neon x 4,,,Outpost Defense 1 Robots 2
,,,,,,,,,,,,,,,,,,,,,,,,
Helmet Mods 1,Cosmetic x 2 Polymer x 3 Tungsten x 3,None,Helmet Mods,None,Helmet Mods 1,Cosmetic x 2 Polymer x 3 Tungsten x 3,None,Helmet Mods,None,Helmet Mods 1,Cosmetic x 2 Polymer x 3 Tungsten x 3,None,Helmet Mods,None,Helmet Mods 1,Cosmetic x 2 Polymer x 3 Tungsten x 3,None,Helmet Mods,None,Helmet Mods 1,Cosmetic x 2 Polymer x 3 Tungsten x 3,None,Helmet Mods,None
Helmet Mods 2,Adhesive x 10 Positron Battery x 5 Sterile Nanotubes x 5 Titanium x 10 Zero Wire x 8,Rank 1,Improved,Helmet Mods 1,Helmet Mods 2,Adhesive x 10 Positron Battery x 5 Sterile Nanotubes x 5 Titanium x 10 Zero Wire x 8,Rank 1,Improved,Helmet Mods 1,Helmet Mods 2,Adhesive x 10 Positron Battery x 5 Sterile Nanotubes x 5 Titanium x 10 Zero Wire x 8,Rank 1,Improved,Helmet Mods 1,Helmet Mods 2,Adhesive x 10 Positron Battery x 5 Sterile Nanotubes x 5 Titanium x 10 Zero Wire x 8,Rank 1,Improved,Helmet Mods 1,Helmet Mods 2,Adhesive x 10 Positron Battery x 5 Sterile Nanotubes x 5 Titanium x 10 Zero Wire x 8,Rank 1,Improved,Helmet Mods 1
Helmet Mods 3,Microsecond Regulator x 8 Indicite Wafer x 5 High-Tensile Spidroin x 8 Caelumite x 10 Tungsten x 30 Polymer x 10,,Improved,Helmet Mods 2,Helmet Mods 3,Microsecond Regulator x 8 Indicite Wafer x 5 High-Tensile Spidroin x 8 Caelumite x 10 Tungsten x 30 Polymer x 10,,Improved,Helmet Mods 2,Helmet Mods 3,Microsecond Regulator x 8 Indicite Wafer x 5 High-Tensile Spidroin x 8 Caelumite x 10 Tungsten x 30 Polymer x 10,,Improved,Helmet Mods 2,Helmet Mods 3,Microsecond Regulator x 8 Indicite Wafer x 5 High-Tensile Spidroin x 8 Caelumite x 10 Tungsten x 30 Polymer x 10,,Improved,Helmet Mods 2,Helmet Mods 3,Microsecond Regulator x 8 Indicite Wafer x 5 High-Tensile Spidroin x 8 Caelumite x 10 Tungsten x 30 Polymer x 10,,Improved,Helmet Mods 2
Pack Mods 1,Aluminum x 10 Beryllium x 10 Mag Pressure Tank x 8 Monopropellant x 5,Rank 1,Improved,None,Pack Mods 1,Aluminum x 10 Beryllium x 10 Mag Pressure Tank x 8 Monopropellant x 5,Rank 1,Improved,None,Pack Mods 1,Aluminum x 10 Beryllium x 10 Mag Pressure Tank x 8 Monopropellant x 5,Rank 1,Improved,None,Pack Mods 1,Aluminum x 10 Beryllium x 10 Mag Pressure Tank x 8 Monopropellant x 5,Rank 1,Improved,None,Pack Mods 1,Aluminum x 10 Beryllium x 10 Mag Pressure Tank x 8 Monopropellant x 5,Rank 1,Improved,None
Pack Mods 2,Beryllium x 10 Monopropellant x 10 Polymer x 8 Sealant x 10 Zero-G Gimbal x 5,Rank 2,Superior,Pack Mods 1,Pack Mods 2,Beryllium x 10 Monopropellant x 10 Polymer x 8 Sealant x 10 Zero-G Gimbal x 5,Rank 2,Superior,Pack Mods 1,Pack Mods 2,Beryllium x 10 Monopropellant x 10 Polymer x 8 Sealant x 10 Zero-G Gimbal x 5,Rank 2,Superior,Pack Mods 1,Pack Mods 2,Beryllium x 10 Monopropellant x 10 Polymer x 8 Sealant x 10 Zero-G Gimbal x 5,Rank 2,Superior,Pack Mods 1,Pack Mods 2,Beryllium x 10 Monopropellant x 10 Polymer x 8 Sealant x 10 Zero-G Gimbal x 5,Rank 2,Superior,Pack Mods 1
Pack Mods 3,Zero-G Gimbal x 10 Monopropellant x 20 Tau Grade Rheostat x 10 Beryllium x 20 Biosuppressant x 10 Amino Acids x 20,Rank 3,,Pack Mods 2,Pack Mods 3,Zero-G Gimbal x 10 Monopropellant x 20 Tau Grade Rheostat x 10 Beryllium x 20 Biosuppressant x 10 Amino Acids x 20,Rank 3,,Pack Mods 2,Pack Mods 3,Zero-G Gimbal x 10 Monopropellant x 20 Tau Grade Rheostat x 10 Beryllium x 20 Biosuppressant x 10 Amino Acids x 20,Rank 3,,Pack Mods 2,Pack Mods 3,Zero-G Gimbal x 10 Monopropellant x 20 Tau Grade Rheostat x 10 Beryllium x 20 Biosuppressant x 10 Amino Acids x 20,Rank 3,,Pack Mods 2,Pack Mods 3,Zero-G Gimbal x 10 Monopropellant x 20 Tau Grade Rheostat x 10 Beryllium x 20 Biosuppressant x 10 Amino Acids x 20,Rank 3,,Pack Mods 2
Spacesuit Mods 1,Copper x 5 Cosmetic x 5 Polytextile x 8,Rank 1,Improved,None,Spacesuit Mods 1,Copper x 5 Cosmetic x 5 Polytextile x 8,Rank 1,Improved,None,Spacesuit Mods 1,Copper x 5 Cosmetic x 5 Polytextile x 8,Rank 1,Improved,None,Spacesuit Mods 1,Copper x 5 Cosmetic x 5 Polytextile x 8,Rank 1,Improved,None,Spacesuit Mods 1,Copper x 5 Cosmetic x 5 Polytextile x 8,Rank 1,Improved,None
Spacesuit Mods 2,Adhesive x 10 Polytextile x 10 Positron Battery x 5 Semimetal Wafer x 5 Titanium x 10,Rank 2,Superior,Spacesuit Mods 1,Spacesuit Mods 2,Adhesive x 10 Polytextile x 10 Positron Battery x 5 Semimetal Wafer x 5 Titanium x 10,Rank 2,Superior,Spacesuit Mods 1,Spacesuit Mods 2,Adhesive x 10 Polytextile x 10 Positron Battery x 5 Semimetal Wafer x 5 Titanium x 10,Rank 2,Superior,Spacesuit Mods 1,Spacesuit Mods 2,Adhesive x 10 Polytextile x 10 Positron Battery x 5 Semimetal Wafer x 5 Titanium x 10,Rank 2,Superior,Spacesuit Mods 1,Spacesuit Mods 2,Adhesive x 10 Polytextile x 10 Positron Battery x 5 Semimetal Wafer x 5 Titanium x 10,Rank 2,Superior,Spacesuit Mods 1
Spacesuit Mods 3,Microsecond Regulator x 8 Indicite Wafer x 5 Positron Battery x 8 Caelumite x 10 Tungsten x 30 Lubricant x 20,,Superior,Spacesuit Mods 2,Spacesuit Mods 3,Microsecond Regulator x 8 Indicite Wafer x 5 Positron Battery x 8 Caelumite x 10 Tungsten x 30 Lubricant x 20,,Superior,Spacesuit Mods 2,Spacesuit Mods 3,Microsecond Regulator x 8 Indicite Wafer x 5 Positron Battery x 8 Caelumite x 10 Tungsten x 30 Lubricant x 20,,Superior,Spacesuit Mods 2,Spacesuit Mods 3,Microsecond Regulator x 8 Indicite Wafer x 5 Positron Battery x 8 Caelumite x 10 Tungsten x 30 Lubricant x 20,,Superior,Spacesuit Mods 2,Spacesuit Mods 3,Microsecond Regulator x 8 Indicite Wafer x 5 Positron Battery x 8 Caelumite x 10 Tungsten x 30 Lubricant x 20,,Superior,Spacesuit Mods 2
,,,,,,,,,,,,,,,,,,,,,,,,
Barrel Mods 1,Iron x 3 Nickel x 3 Sealant x 2,None,Barrel,None,Barrel Mods 1,Iron x 3 Nickel x 3 Sealant x 2,None,Barrel,None,Barrel Mods 1,Iron x 3 Nickel x 3 Sealant x 2,None,Barrel,None,Barrel Mods 1,Iron x 3 Nickel x 3 Sealant x 2,None,Barrel,None,Barrel Mods 1,Iron x 3 Nickel x 3 Sealant x 2,None,Barrel,None
Barrel Mods 2,Lubricant x 5 Nickel x 10 Tungsten x 5,Rank 1,ImprovedBarrel,Barrel Mods 1,Barrel Mods 2,Lubricant x 5 Nickel x 10 Tungsten x 5,Rank 1,ImprovedBarrel,Barrel Mods 1,Barrel Mods 2,Lubricant x 5 Nickel x 10 Tungsten x 5,Rank 1,ImprovedBarrel,Barrel Mods 1,Barrel Mods 2,Lubricant x 5 Nickel x 10 Tungsten x 5,Rank 1,ImprovedBarrel,Barrel Mods 1,Barrel Mods 2,Lubricant x 5 Nickel x 10 Tungsten x 5,Rank 1,ImprovedBarrel,Barrel Mods 1
Grip and Stock Mods 1,Aluminum x 3 Nickel x 3 Sealant x 3,None,Grip and Stock,None,Grip and Stock Mods 1,Aluminum x 3 Nickel x 3 Sealant x 3,None,Grip and Stock,None,Grip and Stock Mods 1,Aluminum x 3 Nickel x 3 Sealant x 3,None,Grip and Stock,None,Grip and Stock Mods 1,Aluminum x 3 Nickel x 3 Sealant x 3,None,Grip and Stock,None,Grip and Stock Mods 1,Aluminum x 3 Nickel x 3 Sealant x 3,None,Grip and Stock,None
Grip and Stock Mods 2,Adhesive x 10 Polymer x 5 Tungsten x 8,Rank 1,ImprovedGrip and Stock,Grip and Stock Mods 1,Grip and Stock Mods 2,Adhesive x 10 Polymer x 5 Tungsten x 8,Rank 1,ImprovedGrip and Stock,Grip and Stock Mods 1,Grip and Stock Mods 2,Adhesive x 10 Polymer x 5 Tungsten x 8,Rank 1,ImprovedGrip and Stock,Grip and Stock Mods 1,Grip and Stock Mods 2,Adhesive x 10 Polymer x 5 Tungsten x 8,Rank 1,ImprovedGrip and Stock,Grip and Stock Mods 1,Grip and Stock Mods 2,Adhesive x 10 Polymer x 5 Tungsten x 8,Rank 1,ImprovedGrip and Stock,Grip and Stock Mods 1
Grip and Stock Mods 3,Titanium x 4 Polymer x 4 Adhesive x 8,Rank 2,Improved Grip and Stock,Grip and Stock Mods 2,Grip and Stock Mods 3,Titanium x 4 Polymer x 4 Adhesive x 8,Rank 2,Improved Grip and Stock,Grip and Stock Mods 2,Grip and Stock Mods 3,Titanium x 4 Polymer x 4 Adhesive x 8,Rank 2,Improved Grip and Stock,Grip and Stock Mods 2,Grip and Stock Mods 3,Titanium x 4 Polymer x 4 Adhesive x 8,Rank 2,Improved Grip and Stock,Grip and Stock Mods 2,Grip and Stock Mods 3,Titanium x 4 Polymer x 4 Adhesive x 8,Rank 2,Improved Grip and Stock,Grip and Stock Mods 2
Internal Mods 1,Iridium x 8 Sealant x 10 Tungsten x 10 Zero Wire x 5,Rank 2,Superior Internal,None,Internal Mods 1,Iridium x 8 Sealant x 10 Tungsten x 10 Zero Wire x 5,Rank 2,Superior Internal,None,Internal Mods 1,Iridium x 8 Sealant x 10 Tungsten x 10 Zero Wire x 5,Rank 2,Superior Internal,None,Internal Mods 1,Iridium x 8 Sealant x 10 Tungsten x 10 Zero Wire x 5,Rank 2,Superior Internal,None,Internal Mods 1,Iridium x 8 Sealant x 10 Tungsten x 10 Zero Wire x 5,Rank 2,Superior Internal,None
Internal Mods 2,Isocentered Magnet x 3 Zero Wire x 3 Tantalum x 4 Titanium x 4 Adhesive x 4,Rank 3,Superior Internal,Internal Mods 1,Internal Mods 2,Isocentered Magnet x 3 Zero Wire x 3 Tantalum x 4 Titanium x 4 Adhesive x 4,Rank 3,Superior Internal,Internal Mods 1,Internal Mods 2,Isocentered Magnet x 3 Zero Wire x 3 Tantalum x 4 Titanium x 4 Adhesive x 4,Rank 3,Superior Internal,Internal Mods 1,Internal Mods 2,Isocentered Magnet x 3 Zero Wire x 3 Tantalum x 4 Titanium x 4 Adhesive x 4,Rank 3,Superior Internal,Internal Mods 1,Internal Mods 2,Isocentered Magnet x 3 Zero Wire x 3 Tantalum x 4 Titanium x 4 Adhesive x 4,Rank 3,Superior Internal,Internal Mods 1
Internal Mods 3,Power Circuit x 1 Zero Wire x 4 Europium x 8 Ytterbium x 4 Polymer x 4,Rank 4,Superior Internal,Internal Mods 2,Internal Mods 3,Power Circuit x 1 Zero Wire x 4 Europium x 8 Ytterbium x 4 Polymer x 4,Rank 4,Superior Internal,Internal Mods 2,Internal Mods 3,Power Circuit x 1 Zero Wire x 4 Europium x 8 Ytterbium x 4 Polymer x 4,Rank 4,Superior Internal,Internal Mods 2,Internal Mods 3,Power Circuit x 1 Zero Wire x 4 Europium x 8 Ytterbium x 4 Polymer x 4,Rank 4,Superior Internal,Internal Mods 2,Internal Mods 3,Power Circuit x 1 Zero Wire x 4 Europium x 8 Ytterbium x 4 Polymer x 4,Rank 4,Superior Internal,Internal Mods 2
Magazine and Battery Mods 1,Adhesive x 5 Lead x 8 Titanium x 5,Rank 2,Superior Magazine and Battery,None,Magazine and Battery Mods 1,Adhesive x 5 Lead x 8 Titanium x 5,Rank 2,Superior Magazine and Battery,None,Magazine and Battery Mods 1,Adhesive x 5 Lead x 8 Titanium x 5,Rank 2,Superior Magazine and Battery,None,Magazine and Battery Mods 1,Adhesive x 5 Lead x 8 Titanium x 5,Rank 2,Superior Magazine and Battery,None,Magazine and Battery Mods 1,Adhesive x 5 Lead x 8 Titanium x 5,Rank 2,Superior Magazine and Battery,None
Magazine and Battery Mods 2,Isocentered Magnet x 3 Tau Grade Rheostat x 3 Uranium x 4 Lead x 8 Adhesive x 4,,Superior Magazine and Battery,Magazine and Battery Mods 1,Magazine and Battery Mods 2,Isocentered Magnet x 3 Tau Grade Rheostat x 3 Uranium x 4 Lead x 8 Adhesive x 4,,Superior Magazine and Battery,Magazine and Battery Mods 1,Magazine and Battery Mods 2,Isocentered Magnet x 3 Tau Grade Rheostat x 3 Uranium x 4 Lead x 8 Adhesive x 4,,Superior Magazine and Battery,Magazine and Battery Mods 1,Magazine and Battery Mods 2,Isocentered Magnet x 3 Tau Grade Rheostat x 3 Uranium x 4 Lead x 8 Adhesive x 4,,Superior Magazine and Battery,Magazine and Battery Mods 1,Magazine and Battery Mods 2,Isocentered Magnet x 3 Tau Grade Rheostat x 3 Uranium x 4 Lead x 8 Adhesive x 4,,Superior Magazine and Battery,Magazine and Battery Mods 1
Magazine and Battery Mods 3,Positron Battery x 3 Toxin x 8 Ytterbium x 8 Lead x 12 Adhesive x 8,Weapon Engineering Rank 3 Special Projects Rank 1,Superior Magazine and Battery,Magazine and Battery Mods 2,Magazine and Battery Mods 3,Positron Battery x 3 Toxin x 8 Ytterbium x 8 Lead x 12 Adhesive x 8,Weapon Engineering Rank 3 Special Projects Rank 1,Superior Magazine and Battery,Magazine and Battery Mods 2,Magazine and Battery Mods 3,Positron Battery x 3 Toxin x 8 Ytterbium x 8 Lead x 12 Adhesive x 8,Weapon Engineering Rank 3 Special Projects Rank 1,Superior Magazine and Battery,Magazine and Battery Mods 2,Magazine and Battery Mods 3,Positron Battery x 3 Toxin x 8 Ytterbium x 8 Lead x 12 Adhesive x 8,Weapon Engineering Rank 3 Special Projects Rank 1,Superior Magazine and Battery,Magazine and Battery Mods 2,Magazine and Battery Mods 3,Positron Battery x 3 Toxin x 8 Ytterbium x 8 Lead x 12 Adhesive x 8,Weapon Engineering Rank 3 Special Projects Rank 1,Superior Magazine and Battery,Magazine and Battery Mods 2
Muzzle Mods 1,Sealant x 5 Titanium x 5 Tungsten x 10,Rank 1,Improved Muzzle,None,Muzzle Mods 1,Sealant x 5 Titanium x 5 Tungsten x 10,Rank 1,Improved Muzzle,None,Muzzle Mods 1,Sealant x 5 Titanium x 5 Tungsten x 10,Rank 1,Improved Muzzle,None,Muzzle Mods 1,Sealant x 5 Titanium x 5 Tungsten x 10,Rank 1,Improved Muzzle,None,Muzzle Mods 1,Sealant x 5 Titanium x 5 Tungsten x 10,Rank 1,Improved Muzzle,None
Muzzle Mods 2,Zero Wire x 3 Tantalum x 4 Titanium x 4 Polymer x 4,Rank 1,Improved Muzzle,Muzzle Mods 1,Muzzle Mods 2,Zero Wire x 3 Tantalum x 4 Titanium x 4 Polymer x 4,Rank 1,Improved Muzzle,Muzzle Mods 1,Muzzle Mods 2,Zero Wire x 3 Tantalum x 4 Titanium x 4 Polymer x 4,Rank 1,Improved Muzzle,Muzzle Mods 1,Muzzle Mods 2,Zero Wire x 3 Tantalum x 4 Titanium x 4 Polymer x 4,Rank 1,Improved Muzzle,Muzzle Mods 1,Muzzle Mods 2,Zero Wire x 3 Tantalum x 4 Titanium x 4 Polymer x 4,Rank 1,Improved Muzzle,Muzzle Mods 1
Muzzle Mods 3,Isotopic Coolant x 4 Ytterbium x4 Titanium x 8 Polymer x 4 Adhesive x 8,Weapon Engineering Rank 3 Special Projects Rank 1,Improved Muzzle,Muzzle Mods 2,Muzzle Mods 3,Isotopic Coolant x 4 Ytterbium x4 Titanium x 8 Polymer x 4 Adhesive x 8,Weapon Engineering Rank 3 Special Projects Rank 1,Improved Muzzle,Muzzle Mods 2,Muzzle Mods 3,Isotopic Coolant x 4 Ytterbium x4 Titanium x 8 Polymer x 4 Adhesive x 8,Weapon Engineering Rank 3 Special Projects Rank 1,Improved Muzzle,Muzzle Mods 2,Muzzle Mods 3,Isotopic Coolant x 4 Ytterbium x4 Titanium x 8 Polymer x 4 Adhesive x 8,Weapon Engineering Rank 3 Special Projects Rank 1,Improved Muzzle,Muzzle Mods 2,Muzzle Mods 3,Isotopic Coolant x 4 Ytterbium x4 Titanium x 8 Polymer x 4 Adhesive x 8,Weapon Engineering Rank 3 Special Projects Rank 1,Improved Muzzle,Muzzle Mods 2
Optic and Laser Mods 1,Aluminum x 3 Chlorosilanes x 2 Sealant x 3,None,Optic Mods Laser Mods,None,Optic and Laser Mods 1,Aluminum x 3 Chlorosilanes x 2 Sealant x 3,None,Optic Mods Laser Mods,None,Optic and Laser Mods 1,Aluminum x 3 Chlorosilanes x 2 Sealant x 3,None,Optic Mods Laser Mods,None,Optic and Laser Mods 1,Aluminum x 3 Chlorosilanes x 2 Sealant x 3,None,Optic Mods Laser Mods,None,Optic and Laser Mods 1,Aluminum x 3 Chlorosilanes x 2 Sealant x 3,None,Optic Mods Laser Mods,None
Optic and Laser Mods 2,Adhesive x 8 Aluminum x 10 Chlorosilanes x 8 Zero Wire x 8,Rank 1,Improved Optic Mods Improved Laser Mods,Optic and Laser Mods 1,Optic and Laser Mods 2,Adhesive x 8 Aluminum x 10 Chlorosilanes x 8 Zero Wire x 8,Rank 1,Improved Optic Mods Improved Laser Mods,Optic and Laser Mods 1,Optic and Laser Mods 2,Adhesive x 8 Aluminum x 10 Chlorosilanes x 8 Zero Wire x 8,Rank 1,Improved Optic Mods Improved Laser Mods,Optic and Laser Mods 1,Optic and Laser Mods 2,Adhesive x 8 Aluminum x 10 Chlorosilanes x 8 Zero Wire x 8,Rank 1,Improved Optic Mods Improved Laser Mods,Optic and Laser Mods 1,Optic and Laser Mods 2,Adhesive x 8 Aluminum x 10 Chlorosilanes x 8 Zero Wire x 8,Rank 1,Improved Optic Mods Improved Laser Mods,Optic and Laser Mods 1
Optic and Laser Mods 3,Zero Wire x 8 Vanadium x 16 Iridium x 16 Adhesive x 16,Rank 2,Improved Optic Mods Improved Laser Mods,Optic and Laser Mods 2,Optic and Laser Mods 3,Zero Wire x 8 Vanadium x 16 Iridium x 16 Adhesive x 16,Rank 2,Improved Optic Mods Improved Laser Mods,Optic and Laser Mods 2,Optic and Laser Mods 3,Zero Wire x 8 Vanadium x 16 Iridium x 16 Adhesive x 16,Rank 2,Improved Optic Mods Improved Laser Mods,Optic and Laser Mods 2,Optic and Laser Mods 3,Zero Wire x 8 Vanadium x 16 Iridium x 16 Adhesive x 16,Rank 2,Improved Optic Mods Improved Laser Mods,Optic and Laser Mods 2,Optic and Laser Mods 3,Zero Wire x 8 Vanadium x 16 Iridium x 16 Adhesive x 16,Rank 2,Improved Optic Mods Improved Laser Mods,Optic and Laser Mods 2
Receiver Mods 1,Isotopic Coolant x 5 Lubricant x 10 Microsecond Regulator x 3 Titanium x 30 Ytterbium x 30,Rank 1,Cutting-edge Receiver,None,Receiver Mods 1,Isotopic Coolant x 5 Lubricant x 10 Microsecond Regulator x 3 Titanium x 30 Ytterbium x 30,Rank 1,Cutting-edge Receiver,None,Receiver Mods 1,Isotopic Coolant x 5 Lubricant x 10 Microsecond Regulator x 3 Titanium x 30 Ytterbium x 30,Rank 1,Cutting-edge Receiver,None,Receiver Mods 1,Isotopic Coolant x 5 Lubricant x 10 Microsecond Regulator x 3 Titanium x 30 Ytterbium x 30,Rank 1,Cutting-edge Receiver,None,Receiver Mods 1,Isotopic Coolant x 5 Lubricant x 10 Microsecond Regulator x 3 Titanium x 30 Ytterbium x 30,Rank 1,Cutting-edge Receiver,None
Receiver Mods 2,,,Cutting-edge Receiver,Receiver Mods 1,Receiver Mods 2,,,Cutting-edge Receiver,Receiver Mods 1,Receiver Mods 2,,,Cutting-edge Receiver,Receiver Mods 1,Receiver Mods 2,,,Cutting-edge Receiver,Receiver Mods 1,Receiver Mods 2,,,Cutting-edge Receiver,Receiver Mods 1
